Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (59) expression -> expression . GREATER_THAN expression_action_8 simple_expression expression_action_9
    (60) expression -> expression . GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9

    RPAREN          shift and go to state 191
    LESS_THAN       shift and go to state 67
    LESS_OR_EQUAL_THAN shift and go to state 64
    EQUAL_THAN      shift and go to state 63
    DIFFERENT_THAN  shift and go to state 65
    GREATER_THAN    shift and go to state 66
    GREATER_OR_EQUAL_THAN shift and go to state 62


state 187

    (49) while_sentence -> WHILE LPAREN expression RPAREN function_block .

    ID              reduce using rule 49 (while_sentence -> WHILE LPAREN expression RPAREN function_block .)
    COUT            reduce using rule 49 (while_sentence -> WHILE LPAREN expression RPAREN function_block .)
    CIN             reduce using rule 49 (while_sentence -> WHILE LPAREN expression RPAREN function_block .)
    PLUS            reduce using rule 49 (while_sentence -> WHILE LPAREN expression RPAREN function_block .)
    MINUS           reduce using rule 49 (while_sentence -> WHILE LPAREN expression RPAREN function_block .)
    IF              reduce using rule 49 (while_sentence -> WHILE LPAREN expression RPAREN function_block .)
    WHILE           reduce using rule 49 (while_sentence -> WHILE LPAREN expression RPAREN function_block .)
    DO              reduce using rule 49 (while_sentence -> WHILE LPAREN expression RPAREN function_block .)
    FOR             reduce using rule 49 (while_sentence -> WHILE LPAREN expression RPAREN function_block .)
    RBRACE          reduce using rule 49 (while_sentence -> WHILE LPAREN expression RPAREN function_block .)


state 188

    (51) for_sentence -> FOR LPAREN for_expression RPAREN function_block .

    ID              reduce using rule 51 (for_sentence -> FOR LPAREN for_expression RPAREN function_block .)
    COUT            reduce using rule 51 (for_sentence -> FOR LPAREN for_expression RPAREN function_block .)
    CIN             reduce using rule 51 (for_sentence -> FOR LPAREN for_expression RPAREN function_block .)
    PLUS            reduce using rule 51 (for_sentence -> FOR LPAREN for_expression RPAREN function_block .)
    MINUS           reduce using rule 51 (for_sentence -> FOR LPAREN for_expression RPAREN function_block .)
    IF              reduce using rule 51 (for_sentence -> FOR LPAREN for_expression RPAREN function_block .)
    WHILE           reduce using rule 51 (for_sentence -> FOR LPAREN for_expression RPAREN function_block .)
    DO              reduce using rule 51 (for_sentence -> FOR LPAREN for_expression RPAREN function_block .)
    FOR             reduce using rule 51 (for_sentence -> FOR LPAREN for_expression RPAREN function_block .)
    RBRACE          reduce using rule 51 (for_sentence -> FOR LPAREN for_expression RPAREN function_block .)


state 189

    (52) for_expression -> declaration SEMICOLON expression . SEMICOLON assignation
    (53) for_expression -> declaration SEMICOLON expression . SEMICOLON unary_operation
    (55) expression -> expression . LESS_THAN expression_action_8 simple_expression expression_action_9
    (56) expression -> expression . LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (57) expression -> expression . EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (58) expression -> expression . DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (59) expression -> expression . GREATER_THAN expression_action_8 simple_expression expression_action_9
    (60) expression -> expression . GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9

    SEMICOLON       shift and go to state 192
    LESS_THAN       shift and go to state 67
    LESS_OR_EQUAL_THAN shift and go to state 64
    EQUAL_THAN      shift and go to state 63
    DIFFERENT_THAN  shift and go to state 65
    GREATER_THAN    shift and go to state 66
    GREATER_OR_EQUAL_THAN shift and go to state 62


state 190

    (47) if_sentence -> IF LPAREN expression RPAREN function_block . empty
    (48) if_sentence -> IF LPAREN expression RPAREN function_block . ELSE function_block
    (80) empty -> .

    ELSE            shift and go to state 193
    ID              reduce using rule 80 (empty -> .)
    COUT            reduce using rule 80 (empty -> .)
    CIN             reduce using rule 80 (empty -> .)
    PLUS            reduce using rule 80 (empty -> .)
    MINUS           reduce using rule 80 (empty -> .)
    IF              reduce using rule 80 (empty -> .)
    WHILE           reduce using rule 80 (empty -> .)
    DO              reduce using rule 80 (empty -> .)
    FOR             reduce using rule 80 (empty -> .)
    RBRACE          reduce using rule 80 (empty -> .)

    empty                          shift and go to state 194

state 191

    (50) do_while_sentence -> DO function_block WHILE LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 195


state 192

    (52) for_expression -> declaration SEMICOLON expression SEMICOLON . assignation
    (53) for_expression -> declaration SEMICOLON expression SEMICOLON . unary_operation
    (32) assignation -> . variables EQUAL expression
    (33) assignation -> . variables
    (34) unary_operation -> . ID PLUS PLUS
    (35) unary_operation -> . ID MINUS MINUS
    (36) unary_operation -> . PLUS PLUS ID
    (37) unary_operation -> . MINUS MINUS ID
    (38) variables -> . id COMMA variables
    (39) variables -> . id
    (40) id -> . ID
    (41) id -> . ID vector
    (42) id -> . ID vector vector

    ID              shift and go to state 198
    PLUS            shift and go to state 119
    MINUS           shift and go to state 117

    assignation                    shift and go to state 196
    variables                      shift and go to state 2
    unary_operation                shift and go to state 197
    id                             shift and go to state 3

state 193

    (48) if_sentence -> IF LPAREN expression RPAREN function_block ELSE . function_block
    (8) function_block -> . LBRACE instruction RBRACE

    LBRACE          shift and go to state 93

    function_block                 shift and go to state 199

state 194

    (47) if_sentence -> IF LPAREN expression RPAREN function_block empty .

    ID              reduce using rule 47 (if_sentence -> IF LPAREN expression RPAREN function_block empty .)
    COUT            reduce using rule 47 (if_sentence -> IF LPAREN expression RPAREN function_block empty .)
    CIN             reduce using rule 47 (if_sentence -> IF LPAREN expression RPAREN function_block empty .)
    PLUS            reduce using rule 47 (if_sentence -> IF LPAREN expression RPAREN function_block empty .)
    MINUS           reduce using rule 47 (if_sentence -> IF LPAREN expression RPAREN function_block empty .)
    IF              reduce using rule 47 (if_sentence -> IF LPAREN expression RPAREN function_block empty .)
    WHILE           reduce using rule 47 (if_sentence -> IF LPAREN expression RPAREN function_block empty .)
    DO              reduce using rule 47 (if_sentence -> IF LPAREN expression RPAREN function_block empty .)
    FOR             reduce using rule 47 (if_sentence -> IF LPAREN expression RPAREN function_block empty .)
    RBRACE          reduce using rule 47 (if_sentence -> IF LPAREN expression RPAREN function_block empty .)


state 195

    (50) do_while_sentence -> DO function_block WHILE LPAREN expression RPAREN SEMICOLON .

    ID              reduce using rule 50 (do_while_sentence -> DO function_block WHILE LPAREN expression RPAREN SEMICOLON .)
    COUT            reduce using rule 50 (do_while_sentence -> DO function_block WHILE LPAREN expression RPAREN SEMICOLON .)
    CIN             reduce using rule 50 (do_while_sentence -> DO function_block WHILE LPAREN expression RPAREN SEMICOLON .)
    PLUS            reduce using rule 50 (do_while_sentence -> DO function_block WHILE LPAREN expression RPAREN SEMICOLON .)
    MINUS           reduce using rule 50 (do_while_sentence -> DO function_block WHILE LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 50 (do_while_sentence -> DO function_block WHILE LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 50 (do_while_sentence -> DO function_block WHILE LPAREN expression RPAREN SEMICOLON .)
    DO              reduce using rule 50 (do_while_sentence -> DO function_block WHILE LPAREN expression RPAREN SEMICOLON .)
    FOR             reduce using rule 50 (do_while_sentence -> DO function_block WHILE LPAREN expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 50 (do_while_sentence -> DO function_block WHILE LPAREN expression RPAREN SEMICOLON .)


state 196

    (52) for_expression -> declaration SEMICOLON expression SEMICOLON assignation .

    RPAREN          reduce using rule 52 (for_expression -> declaration SEMICOLON expression SEMICOLON assignation .)


state 197

    (53) for_expression -> declaration SEMICOLON expression SEMICOLON unary_operation .

    RPAREN          reduce using rule 53 (for_expression -> declaration SEMICOLON expression SEMICOLON unary_operation .)


state 198

    (34) unary_operation -> ID . PLUS PLUS
