Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 63 (do_while_action_2 -> .)

    do_while_action_2              shift and go to state 206

state 202

    (57) while_sentence -> WHILE while_action_1 LPAREN expression RPAREN while_action_2 function_block . while_action_3
    (60) while_action_3 -> .

    ID              reduce using rule 60 (while_action_3 -> .)
    COUT            reduce using rule 60 (while_action_3 -> .)
    CIN             reduce using rule 60 (while_action_3 -> .)
    PLUS            reduce using rule 60 (while_action_3 -> .)
    MINUS           reduce using rule 60 (while_action_3 -> .)
    IF              reduce using rule 60 (while_action_3 -> .)
    WHILE           reduce using rule 60 (while_action_3 -> .)
    DO              reduce using rule 60 (while_action_3 -> .)
    FOR             reduce using rule 60 (while_action_3 -> .)
    RBRACE          reduce using rule 60 (while_action_3 -> .)

    while_action_3                 shift and go to state 207

state 203

    (65) for_expression -> assignation for_action_1 SEMICOLON expression for_action_2 . SEMICOLON assignation for_action_3
    (66) for_expression -> assignation for_action_1 SEMICOLON expression for_action_2 . SEMICOLON unary_operation for_action_3

    SEMICOLON       shift and go to state 208


state 204

    (53) if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block ELSE . if_action_2 function_block if_action_3
    (55) if_action_2 -> .

    LBRACE          reduce using rule 55 (if_action_2 -> .)

    if_action_2                    shift and go to state 209

state 205

    (52) if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block empty . if_action_2
    (55) if_action_2 -> .

    ID              reduce using rule 55 (if_action_2 -> .)
    COUT            reduce using rule 55 (if_action_2 -> .)
    CIN             reduce using rule 55 (if_action_2 -> .)
    PLUS            reduce using rule 55 (if_action_2 -> .)
    MINUS           reduce using rule 55 (if_action_2 -> .)
    IF              reduce using rule 55 (if_action_2 -> .)
    WHILE           reduce using rule 55 (if_action_2 -> .)
    DO              reduce using rule 55 (if_action_2 -> .)
    FOR             reduce using rule 55 (if_action_2 -> .)
    RBRACE          reduce using rule 55 (if_action_2 -> .)

    if_action_2                    shift and go to state 210

state 206

    (61) do_while_sentence -> DO do_while_action_1 function_block WHILE LPAREN expression RPAREN do_while_action_2 . SEMICOLON

    SEMICOLON       shift and go to state 211


state 207

    (57) while_sentence -> WHILE while_action_1 LPAREN expression RPAREN while_action_2 function_block while_action_3 .

    ID              reduce using rule 57 (while_sentence -> WHILE while_action_1 LPAREN expression RPAREN while_action_2 function_block while_action_3 .)
    COUT            reduce using rule 57 (while_sentence -> WHILE while_action_1 LPAREN expression RPAREN while_action_2 function_block while_action_3 .)
    CIN             reduce using rule 57 (while_sentence -> WHILE while_action_1 LPAREN expression RPAREN while_action_2 function_block while_action_3 .)
    PLUS            reduce using rule 57 (while_sentence -> WHILE while_action_1 LPAREN expression RPAREN while_action_2 function_block while_action_3 .)
    MINUS           reduce using rule 57 (while_sentence -> WHILE while_action_1 LPAREN expression RPAREN while_action_2 function_block while_action_3 .)
    IF              reduce using rule 57 (while_sentence -> WHILE while_action_1 LPAREN expression RPAREN while_action_2 function_block while_action_3 .)
    WHILE           reduce using rule 57 (while_sentence -> WHILE while_action_1 LPAREN expression RPAREN while_action_2 function_block while_action_3 .)
    DO              reduce using rule 57 (while_sentence -> WHILE while_action_1 LPAREN expression RPAREN while_action_2 function_block while_action_3 .)
    FOR             reduce using rule 57 (while_sentence -> WHILE while_action_1 LPAREN expression RPAREN while_action_2 function_block while_action_3 .)
    RBRACE          reduce using rule 57 (while_sentence -> WHILE while_action_1 LPAREN expression RPAREN while_action_2 function_block while_action_3 .)


state 208

    (65) for_expression -> assignation for_action_1 SEMICOLON expression for_action_2 SEMICOLON . assignation for_action_3
    (66) for_expression -> assignation for_action_1 SEMICOLON expression for_action_2 SEMICOLON . unary_operation for_action_3
    (34) assignation -> . id assignation_action_1 EQUAL assignation_action_2 expression assignation_action_3
    (38) unary_operation -> . ID PLUS PLUS
    (39) unary_operation -> . ID MINUS MINUS
    (40) unary_operation -> . PLUS PLUS ID
    (41) unary_operation -> . MINUS MINUS ID
    (44) id -> . ID
    (45) id -> . ID vector
    (46) id -> . ID vector vector

    ID              shift and go to state 214
    PLUS            shift and go to state 108
    MINUS           shift and go to state 106

    assignation                    shift and go to state 212
    unary_operation                shift and go to state 213
    id                             shift and go to state 2

state 209

    (53) if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block ELSE if_action_2 . function_block if_action_3
    (11) function_block -> . LBRACE instruction RBRACE

    LBRACE          shift and go to state 78

    function_block                 shift and go to state 215

state 210

    (52) if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block empty if_action_2 .

    ID              reduce using rule 52 (if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block empty if_action_2 .)
    COUT            reduce using rule 52 (if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block empty if_action_2 .)
    CIN             reduce using rule 52 (if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block empty if_action_2 .)
    PLUS            reduce using rule 52 (if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block empty if_action_2 .)
    MINUS           reduce using rule 52 (if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block empty if_action_2 .)
    IF              reduce using rule 52 (if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block empty if_action_2 .)
    WHILE           reduce using rule 52 (if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block empty if_action_2 .)
    DO              reduce using rule 52 (if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block empty if_action_2 .)
    FOR             reduce using rule 52 (if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block empty if_action_2 .)
    RBRACE          reduce using rule 52 (if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block empty if_action_2 .)


state 211

    (61) do_while_sentence -> DO do_while_action_1 function_block WHILE LPAREN expression RPAREN do_while_action_2 SEMICOLON .

    ID              reduce using rule 61 (do_while_sentence -> DO do_while_action_1 function_block WHILE LPAREN expression RPAREN do_while_action_2 SEMICOLON .)
    COUT            reduce using rule 61 (do_while_sentence -> DO do_while_action_1 function_block WHILE LPAREN expression RPAREN do_while_action_2 SEMICOLON .)
    CIN             reduce using rule 61 (do_while_sentence -> DO do_while_action_1 function_block WHILE LPAREN expression RPAREN do_while_action_2 SEMICOLON .)
    PLUS            reduce using rule 61 (do_while_sentence -> DO do_while_action_1 function_block WHILE LPAREN expression RPAREN do_while_action_2 SEMICOLON .)
    MINUS           reduce using rule 61 (do_while_sentence -> DO do_while_action_1 function_block WHILE LPAREN expression RPAREN do_while_action_2 SEMICOLON .)
    IF              reduce using rule 61 (do_while_sentence -> DO do_while_action_1 function_block WHILE LPAREN expression RPAREN do_while_action_2 SEMICOLON .)
    WHILE           reduce using rule 61 (do_while_sentence -> DO do_while_action_1 function_block WHILE LPAREN expression RPAREN do_while_action_2 SEMICOLON .)
    DO              reduce using rule 61 (do_while_sentence -> DO do_while_action_1 function_block WHILE LPAREN expression RPAREN do_while_action_2 SEMICOLON .)
    FOR             reduce using rule 61 (do_while_sentence -> DO do_while_action_1 function_block WHILE LPAREN expression RPAREN do_while_action_2 SEMICOLON .)
    RBRACE          reduce using rule 61 (do_while_sentence -> DO do_while_action_1 function_block WHILE LPAREN expression RPAREN do_while_action_2 SEMICOLON .)


state 212

    (65) for_expression -> assignation for_action_1 SEMICOLON expression for_action_2 SEMICOLON assignation . for_action_3
    (69) for_action_3 -> .

    RPAREN          reduce using rule 69 (for_action_3 -> .)

    for_action_3                   shift and go to state 216

state 213

    (66) for_expression -> assignation for_action_1 SEMICOLON expression for_action_2 SEMICOLON unary_operation . for_action_3
    (69) for_action_3 -> .

    RPAREN          reduce using rule 69 (for_action_3 -> .)

    for_action_3                   shift and go to state 217

state 214

    (38) unary_operation -> ID . PLUS PLUS
    (39) unary_operation -> ID . MINUS MINUS
    (44) id -> ID .
    (45) id -> ID . vector
    (46) id -> ID . vector vector
    (47) vector -> . LBRACKET integer RBRACKET
    (48) vector -> . LBRACKET ID RBRACKET
    (49) vector -> . LBRACKET empty RBRACKET

    PLUS            shift and go to state 149
    MINUS           shift and go to state 151
    EQUAL           reduce using rule 44 (id -> ID .)
    LBRACKET        shift and go to state 19

    vector                         shift and go to state 20

state 215

    (53) if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block ELSE if_action_2 function_block . if_action_3
    (56) if_action_3 -> .

    ID              reduce using rule 56 (if_action_3 -> .)
    COUT            reduce using rule 56 (if_action_3 -> .)
    CIN             reduce using rule 56 (if_action_3 -> .)
    PLUS            reduce using rule 56 (if_action_3 -> .)
    MINUS           reduce using rule 56 (if_action_3 -> .)
    IF              reduce using rule 56 (if_action_3 -> .)
    WHILE           reduce using rule 56 (if_action_3 -> .)
    DO              reduce using rule 56 (if_action_3 -> .)
