Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 86 (empty -> .)
    COUT            reduce using rule 86 (empty -> .)
    CIN             reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    IF              reduce using rule 86 (empty -> .)
    WHILE           reduce using rule 86 (empty -> .)
    DO              reduce using rule 86 (empty -> .)
    FOR             reduce using rule 86 (empty -> .)
    RBRACE          reduce using rule 86 (empty -> .)

    empty                          shift and go to state 201

state 195

    (56) do_while_sentence -> DO function_block WHILE LPAREN expression RPAREN SEMICOLON .

    ID              reduce using rule 56 (do_while_sentence -> DO function_block WHILE LPAREN expression RPAREN SEMICOLON .)
    COUT            reduce using rule 56 (do_while_sentence -> DO function_block WHILE LPAREN expression RPAREN SEMICOLON .)
    CIN             reduce using rule 56 (do_while_sentence -> DO function_block WHILE LPAREN expression RPAREN SEMICOLON .)
    PLUS            reduce using rule 56 (do_while_sentence -> DO function_block WHILE LPAREN expression RPAREN SEMICOLON .)
    MINUS           reduce using rule 56 (do_while_sentence -> DO function_block WHILE LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 56 (do_while_sentence -> DO function_block WHILE LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 56 (do_while_sentence -> DO function_block WHILE LPAREN expression RPAREN SEMICOLON .)
    DO              reduce using rule 56 (do_while_sentence -> DO function_block WHILE LPAREN expression RPAREN SEMICOLON .)
    FOR             reduce using rule 56 (do_while_sentence -> DO function_block WHILE LPAREN expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 56 (do_while_sentence -> DO function_block WHILE LPAREN expression RPAREN SEMICOLON .)


state 196

    (52) while_sentence -> WHILE while_action_1 LPAREN expression RPAREN while_action_2 function_block . while_action_3
    (55) while_action_3 -> .

    ID              reduce using rule 55 (while_action_3 -> .)
    COUT            reduce using rule 55 (while_action_3 -> .)
    CIN             reduce using rule 55 (while_action_3 -> .)
    PLUS            reduce using rule 55 (while_action_3 -> .)
    MINUS           reduce using rule 55 (while_action_3 -> .)
    IF              reduce using rule 55 (while_action_3 -> .)
    WHILE           reduce using rule 55 (while_action_3 -> .)
    DO              reduce using rule 55 (while_action_3 -> .)
    FOR             reduce using rule 55 (while_action_3 -> .)
    RBRACE          reduce using rule 55 (while_action_3 -> .)

    while_action_3                 shift and go to state 202

state 197

    (58) for_expression -> declaration SEMICOLON expression SEMICOLON assignation .

    RPAREN          reduce using rule 58 (for_expression -> declaration SEMICOLON expression SEMICOLON assignation .)


state 198

    (59) for_expression -> declaration SEMICOLON expression SEMICOLON unary_operation .

    RPAREN          reduce using rule 59 (for_expression -> declaration SEMICOLON expression SEMICOLON unary_operation .)


state 199

    (34) unary_operation -> ID . PLUS PLUS
    (35) unary_operation -> ID . MINUS MINUS
    (40) id -> ID .
    (41) id -> ID . vector
    (42) id -> ID . vector vector
    (43) vector -> . LBRACKET integer RBRACKET
    (44) vector -> . LBRACKET ID RBRACKET
    (45) vector -> . LBRACKET empty RBRACKET

    PLUS            shift and go to state 160
    MINUS           shift and go to state 159
    COMMA           reduce using rule 40 (id -> ID .)
    EQUAL           reduce using rule 40 (id -> ID .)
    RPAREN          reduce using rule 40 (id -> ID .)
    LBRACKET        shift and go to state 20

    vector                         shift and go to state 21

state 200

    (48) if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block ELSE . if_action_2 function_block if_action_3
    (50) if_action_2 -> .

    LBRACE          reduce using rule 50 (if_action_2 -> .)

    if_action_2                    shift and go to state 203

state 201

    (47) if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block empty . if_action_2
    (50) if_action_2 -> .

    ID              reduce using rule 50 (if_action_2 -> .)
    COUT            reduce using rule 50 (if_action_2 -> .)
    CIN             reduce using rule 50 (if_action_2 -> .)
    PLUS            reduce using rule 50 (if_action_2 -> .)
    MINUS           reduce using rule 50 (if_action_2 -> .)
    IF              reduce using rule 50 (if_action_2 -> .)
    WHILE           reduce using rule 50 (if_action_2 -> .)
    DO              reduce using rule 50 (if_action_2 -> .)
    FOR             reduce using rule 50 (if_action_2 -> .)
    RBRACE          reduce using rule 50 (if_action_2 -> .)

    if_action_2                    shift and go to state 204

state 202

    (52) while_sentence -> WHILE while_action_1 LPAREN expression RPAREN while_action_2 function_block while_action_3 .

    ID              reduce using rule 52 (while_sentence -> WHILE while_action_1 LPAREN expression RPAREN while_action_2 function_block while_action_3 .)
    COUT            reduce using rule 52 (while_sentence -> WHILE while_action_1 LPAREN expression RPAREN while_action_2 function_block while_action_3 .)
    CIN             reduce using rule 52 (while_sentence -> WHILE while_action_1 LPAREN expression RPAREN while_action_2 function_block while_action_3 .)
    PLUS            reduce using rule 52 (while_sentence -> WHILE while_action_1 LPAREN expression RPAREN while_action_2 function_block while_action_3 .)
    MINUS           reduce using rule 52 (while_sentence -> WHILE while_action_1 LPAREN expression RPAREN while_action_2 function_block while_action_3 .)
    IF              reduce using rule 52 (while_sentence -> WHILE while_action_1 LPAREN expression RPAREN while_action_2 function_block while_action_3 .)
    WHILE           reduce using rule 52 (while_sentence -> WHILE while_action_1 LPAREN expression RPAREN while_action_2 function_block while_action_3 .)
    DO              reduce using rule 52 (while_sentence -> WHILE while_action_1 LPAREN expression RPAREN while_action_2 function_block while_action_3 .)
    FOR             reduce using rule 52 (while_sentence -> WHILE while_action_1 LPAREN expression RPAREN while_action_2 function_block while_action_3 .)
    RBRACE          reduce using rule 52 (while_sentence -> WHILE while_action_1 LPAREN expression RPAREN while_action_2 function_block while_action_3 .)


state 203

    (48) if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block ELSE if_action_2 . function_block if_action_3
    (8) function_block -> . LBRACE instruction RBRACE

    LBRACE          shift and go to state 93

    function_block                 shift and go to state 205

state 204

    (47) if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block empty if_action_2 .

    ID              reduce using rule 47 (if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block empty if_action_2 .)
    COUT            reduce using rule 47 (if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block empty if_action_2 .)
    CIN             reduce using rule 47 (if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block empty if_action_2 .)
    PLUS            reduce using rule 47 (if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block empty if_action_2 .)
    MINUS           reduce using rule 47 (if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block empty if_action_2 .)
    IF              reduce using rule 47 (if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block empty if_action_2 .)
    WHILE           reduce using rule 47 (if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block empty if_action_2 .)
    DO              reduce using rule 47 (if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block empty if_action_2 .)
    FOR             reduce using rule 47 (if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block empty if_action_2 .)
    RBRACE          reduce using rule 47 (if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block empty if_action_2 .)


state 205

    (48) if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block ELSE if_action_2 function_block . if_action_3
    (51) if_action_3 -> .

    ID              reduce using rule 51 (if_action_3 -> .)
    COUT            reduce using rule 51 (if_action_3 -> .)
    CIN             reduce using rule 51 (if_action_3 -> .)
    PLUS            reduce using rule 51 (if_action_3 -> .)
    MINUS           reduce using rule 51 (if_action_3 -> .)
    IF              reduce using rule 51 (if_action_3 -> .)
    WHILE           reduce using rule 51 (if_action_3 -> .)
    DO              reduce using rule 51 (if_action_3 -> .)
    FOR             reduce using rule 51 (if_action_3 -> .)
    RBRACE          reduce using rule 51 (if_action_3 -> .)

    if_action_3                    shift and go to state 206

state 206

    (48) if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block ELSE if_action_2 function_block if_action_3 .
