Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (55) if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block ELSE . if_action_2 function_block if_action_3
    (57) if_action_2 -> .

    LBRACE          reduce using rule 57 (if_action_2 -> .)

    if_action_2                    shift and go to state 212

state 208

    (54) if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block empty . if_action_2
    (57) if_action_2 -> .

    ID              reduce using rule 57 (if_action_2 -> .)
    COUT            reduce using rule 57 (if_action_2 -> .)
    CIN             reduce using rule 57 (if_action_2 -> .)
    PLUS            reduce using rule 57 (if_action_2 -> .)
    MINUS           reduce using rule 57 (if_action_2 -> .)
    IF              reduce using rule 57 (if_action_2 -> .)
    WHILE           reduce using rule 57 (if_action_2 -> .)
    DO              reduce using rule 57 (if_action_2 -> .)
    FOR             reduce using rule 57 (if_action_2 -> .)
    RBRACE          reduce using rule 57 (if_action_2 -> .)

    if_action_2                    shift and go to state 213

state 209

    (63) do_while_sentence -> DO do_while_action_1 function_block WHILE LPAREN expression RPAREN do_while_action_2 . SEMICOLON

    SEMICOLON       shift and go to state 214


state 210

    (59) while_sentence -> WHILE while_action_1 LPAREN expression RPAREN while_action_2 function_block while_action_3 .

    ID              reduce using rule 59 (while_sentence -> WHILE while_action_1 LPAREN expression RPAREN while_action_2 function_block while_action_3 .)
    COUT            reduce using rule 59 (while_sentence -> WHILE while_action_1 LPAREN expression RPAREN while_action_2 function_block while_action_3 .)
    CIN             reduce using rule 59 (while_sentence -> WHILE while_action_1 LPAREN expression RPAREN while_action_2 function_block while_action_3 .)
    PLUS            reduce using rule 59 (while_sentence -> WHILE while_action_1 LPAREN expression RPAREN while_action_2 function_block while_action_3 .)
    MINUS           reduce using rule 59 (while_sentence -> WHILE while_action_1 LPAREN expression RPAREN while_action_2 function_block while_action_3 .)
    IF              reduce using rule 59 (while_sentence -> WHILE while_action_1 LPAREN expression RPAREN while_action_2 function_block while_action_3 .)
    WHILE           reduce using rule 59 (while_sentence -> WHILE while_action_1 LPAREN expression RPAREN while_action_2 function_block while_action_3 .)
    DO              reduce using rule 59 (while_sentence -> WHILE while_action_1 LPAREN expression RPAREN while_action_2 function_block while_action_3 .)
    FOR             reduce using rule 59 (while_sentence -> WHILE while_action_1 LPAREN expression RPAREN while_action_2 function_block while_action_3 .)
    RBRACE          reduce using rule 59 (while_sentence -> WHILE while_action_1 LPAREN expression RPAREN while_action_2 function_block while_action_3 .)


state 211

    (67) for_expression -> assignation for_action_1 SEMICOLON expression for_action_2 SEMICOLON . assignation for_action_3
    (68) for_expression -> assignation for_action_1 SEMICOLON expression for_action_2 SEMICOLON . unary_operation for_action_3
    (36) assignation -> . id assignation_action_1 EQUAL assignation_action_2 expression assignation_action_3
    (40) unary_operation -> . ID PLUS PLUS
    (41) unary_operation -> . ID MINUS MINUS
    (42) unary_operation -> . PLUS PLUS ID
    (43) unary_operation -> . MINUS MINUS ID
    (46) id -> . ID
    (47) id -> . ID vector
    (48) id -> . ID vector vector

    ID              shift and go to state 217
    PLUS            shift and go to state 108
    MINUS           shift and go to state 106

    assignation                    shift and go to state 215
    unary_operation                shift and go to state 216
    id                             shift and go to state 2

state 212

    (55) if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block ELSE if_action_2 . function_block if_action_3
    (11) function_block -> . LBRACE instruction RBRACE

    LBRACE          shift and go to state 78

    function_block                 shift and go to state 218

state 213

    (54) if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block empty if_action_2 .

    ID              reduce using rule 54 (if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block empty if_action_2 .)
    COUT            reduce using rule 54 (if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block empty if_action_2 .)
    CIN             reduce using rule 54 (if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block empty if_action_2 .)
    PLUS            reduce using rule 54 (if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block empty if_action_2 .)
    MINUS           reduce using rule 54 (if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block empty if_action_2 .)
    IF              reduce using rule 54 (if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block empty if_action_2 .)
    WHILE           reduce using rule 54 (if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block empty if_action_2 .)
    DO              reduce using rule 54 (if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block empty if_action_2 .)
    FOR             reduce using rule 54 (if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block empty if_action_2 .)
    RBRACE          reduce using rule 54 (if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block empty if_action_2 .)


state 214

    (63) do_while_sentence -> DO do_while_action_1 function_block WHILE LPAREN expression RPAREN do_while_action_2 SEMICOLON .

    ID              reduce using rule 63 (do_while_sentence -> DO do_while_action_1 function_block WHILE LPAREN expression RPAREN do_while_action_2 SEMICOLON .)
    COUT            reduce using rule 63 (do_while_sentence -> DO do_while_action_1 function_block WHILE LPAREN expression RPAREN do_while_action_2 SEMICOLON .)
    CIN             reduce using rule 63 (do_while_sentence -> DO do_while_action_1 function_block WHILE LPAREN expression RPAREN do_while_action_2 SEMICOLON .)
    PLUS            reduce using rule 63 (do_while_sentence -> DO do_while_action_1 function_block WHILE LPAREN expression RPAREN do_while_action_2 SEMICOLON .)
    MINUS           reduce using rule 63 (do_while_sentence -> DO do_while_action_1 function_block WHILE LPAREN expression RPAREN do_while_action_2 SEMICOLON .)
    IF              reduce using rule 63 (do_while_sentence -> DO do_while_action_1 function_block WHILE LPAREN expression RPAREN do_while_action_2 SEMICOLON .)
    WHILE           reduce using rule 63 (do_while_sentence -> DO do_while_action_1 function_block WHILE LPAREN expression RPAREN do_while_action_2 SEMICOLON .)
    DO              reduce using rule 63 (do_while_sentence -> DO do_while_action_1 function_block WHILE LPAREN expression RPAREN do_while_action_2 SEMICOLON .)
    FOR             reduce using rule 63 (do_while_sentence -> DO do_while_action_1 function_block WHILE LPAREN expression RPAREN do_while_action_2 SEMICOLON .)
    RBRACE          reduce using rule 63 (do_while_sentence -> DO do_while_action_1 function_block WHILE LPAREN expression RPAREN do_while_action_2 SEMICOLON .)


state 215

    (67) for_expression -> assignation for_action_1 SEMICOLON expression for_action_2 SEMICOLON assignation . for_action_3
    (71) for_action_3 -> .

    RPAREN          reduce using rule 71 (for_action_3 -> .)

    for_action_3                   shift and go to state 219

state 216

    (68) for_expression -> assignation for_action_1 SEMICOLON expression for_action_2 SEMICOLON unary_operation . for_action_3
    (71) for_action_3 -> .

    RPAREN          reduce using rule 71 (for_action_3 -> .)

    for_action_3                   shift and go to state 220

state 217

    (40) unary_operation -> ID . PLUS PLUS
    (41) unary_operation -> ID . MINUS MINUS
    (46) id -> ID .
    (47) id -> ID . vector
    (48) id -> ID . vector vector
    (49) vector -> . LBRACKET integer RBRACKET
    (50) vector -> . LBRACKET ID RBRACKET
    (51) vector -> . LBRACKET empty RBRACKET

    PLUS            shift and go to state 149
    MINUS           shift and go to state 151
    EQUAL           reduce using rule 46 (id -> ID .)
    LBRACKET        shift and go to state 19

    vector                         shift and go to state 20

state 218

    (55) if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block ELSE if_action_2 function_block . if_action_3
    (58) if_action_3 -> .

    ID              reduce using rule 58 (if_action_3 -> .)
    COUT            reduce using rule 58 (if_action_3 -> .)
    CIN             reduce using rule 58 (if_action_3 -> .)
    PLUS            reduce using rule 58 (if_action_3 -> .)
    MINUS           reduce using rule 58 (if_action_3 -> .)
    IF              reduce using rule 58 (if_action_3 -> .)
    WHILE           reduce using rule 58 (if_action_3 -> .)
    DO              reduce using rule 58 (if_action_3 -> .)
    FOR             reduce using rule 58 (if_action_3 -> .)
    RBRACE          reduce using rule 58 (if_action_3 -> .)

    if_action_3                    shift and go to state 221

state 219

    (67) for_expression -> assignation for_action_1 SEMICOLON expression for_action_2 SEMICOLON assignation for_action_3 .

    RPAREN          reduce using rule 67 (for_expression -> assignation for_action_1 SEMICOLON expression for_action_2 SEMICOLON assignation for_action_3 .)


state 220

    (68) for_expression -> assignation for_action_1 SEMICOLON expression for_action_2 SEMICOLON unary_operation for_action_3 .

    RPAREN          reduce using rule 68 (for_expression -> assignation for_action_1 SEMICOLON expression for_action_2 SEMICOLON unary_operation for_action_3 .)


state 221

    (55) if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block ELSE if_action_2 function_block if_action_3 .

    ID              reduce using rule 55 (if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block ELSE if_action_2 function_block if_action_3 .)
