Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              reduce using rule 93 (empty -> .)
    WHILE           reduce using rule 93 (empty -> .)
    DO              reduce using rule 93 (empty -> .)
    FOR             reduce using rule 93 (empty -> .)
    RBRACE          reduce using rule 93 (empty -> .)

    empty                          shift and go to state 201

state 197

    (57) do_while_sentence -> DO do_while_action_1 function_block WHILE LPAREN expression RPAREN . do_while_action_2 SEMICOLON
    (59) do_while_action_2 -> .

    SEMICOLON       reduce using rule 59 (do_while_action_2 -> .)

    do_while_action_2              shift and go to state 202

state 198

    (53) while_sentence -> WHILE while_action_1 LPAREN expression RPAREN while_action_2 function_block . while_action_3
    (56) while_action_3 -> .

    ID              reduce using rule 56 (while_action_3 -> .)
    COUT            reduce using rule 56 (while_action_3 -> .)
    CIN             reduce using rule 56 (while_action_3 -> .)
    PLUS            reduce using rule 56 (while_action_3 -> .)
    MINUS           reduce using rule 56 (while_action_3 -> .)
    IF              reduce using rule 56 (while_action_3 -> .)
    WHILE           reduce using rule 56 (while_action_3 -> .)
    DO              reduce using rule 56 (while_action_3 -> .)
    FOR             reduce using rule 56 (while_action_3 -> .)
    RBRACE          reduce using rule 56 (while_action_3 -> .)

    while_action_3                 shift and go to state 203

state 199

    (61) for_expression -> assignation for_action_1 SEMICOLON expression for_action_2 . SEMICOLON assignation for_action_3
    (62) for_expression -> assignation for_action_1 SEMICOLON expression for_action_2 . SEMICOLON unary_operation for_action_3

    SEMICOLON       shift and go to state 204


state 200

    (49) if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block ELSE . if_action_2 function_block if_action_3
    (51) if_action_2 -> .

    LBRACE          reduce using rule 51 (if_action_2 -> .)

    if_action_2                    shift and go to state 205

state 201

    (48) if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block empty . if_action_2
    (51) if_action_2 -> .

    ID              reduce using rule 51 (if_action_2 -> .)
    COUT            reduce using rule 51 (if_action_2 -> .)
    CIN             reduce using rule 51 (if_action_2 -> .)
    PLUS            reduce using rule 51 (if_action_2 -> .)
    MINUS           reduce using rule 51 (if_action_2 -> .)
    IF              reduce using rule 51 (if_action_2 -> .)
    WHILE           reduce using rule 51 (if_action_2 -> .)
    DO              reduce using rule 51 (if_action_2 -> .)
    FOR             reduce using rule 51 (if_action_2 -> .)
    RBRACE          reduce using rule 51 (if_action_2 -> .)

    if_action_2                    shift and go to state 206

state 202

    (57) do_while_sentence -> DO do_while_action_1 function_block WHILE LPAREN expression RPAREN do_while_action_2 . SEMICOLON

    SEMICOLON       shift and go to state 207


state 203

    (53) while_sentence -> WHILE while_action_1 LPAREN expression RPAREN while_action_2 function_block while_action_3 .

    ID              reduce using rule 53 (while_sentence -> WHILE while_action_1 LPAREN expression RPAREN while_action_2 function_block while_action_3 .)
    COUT            reduce using rule 53 (while_sentence -> WHILE while_action_1 LPAREN expression RPAREN while_action_2 function_block while_action_3 .)
    CIN             reduce using rule 53 (while_sentence -> WHILE while_action_1 LPAREN expression RPAREN while_action_2 function_block while_action_3 .)
    PLUS            reduce using rule 53 (while_sentence -> WHILE while_action_1 LPAREN expression RPAREN while_action_2 function_block while_action_3 .)
    MINUS           reduce using rule 53 (while_sentence -> WHILE while_action_1 LPAREN expression RPAREN while_action_2 function_block while_action_3 .)
    IF              reduce using rule 53 (while_sentence -> WHILE while_action_1 LPAREN expression RPAREN while_action_2 function_block while_action_3 .)
    WHILE           reduce using rule 53 (while_sentence -> WHILE while_action_1 LPAREN expression RPAREN while_action_2 function_block while_action_3 .)
    DO              reduce using rule 53 (while_sentence -> WHILE while_action_1 LPAREN expression RPAREN while_action_2 function_block while_action_3 .)
    FOR             reduce using rule 53 (while_sentence -> WHILE while_action_1 LPAREN expression RPAREN while_action_2 function_block while_action_3 .)
    RBRACE          reduce using rule 53 (while_sentence -> WHILE while_action_1 LPAREN expression RPAREN while_action_2 function_block while_action_3 .)


state 204

    (61) for_expression -> assignation for_action_1 SEMICOLON expression for_action_2 SEMICOLON . assignation for_action_3
    (62) for_expression -> assignation for_action_1 SEMICOLON expression for_action_2 SEMICOLON . unary_operation for_action_3
    (31) assignation -> . id assignation_action_1 EQUAL assignation_action_2 expression assignation_action_3
    (35) unary_operation -> . ID PLUS PLUS
    (36) unary_operation -> . ID MINUS MINUS
    (37) unary_operation -> . PLUS PLUS ID
    (38) unary_operation -> . MINUS MINUS ID
    (41) id -> . ID
    (42) id -> . ID vector
    (43) id -> . ID vector vector

    ID              shift and go to state 210
    PLUS            shift and go to state 88
    MINUS           shift and go to state 86

    assignation                    shift and go to state 208
    unary_operation                shift and go to state 209
    id                             shift and go to state 2

state 205

    (49) if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block ELSE if_action_2 . function_block if_action_3
    (8) function_block -> . LBRACE instruction RBRACE

    LBRACE          shift and go to state 54

    function_block                 shift and go to state 211

state 206

    (48) if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block empty if_action_2 .

    ID              reduce using rule 48 (if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block empty if_action_2 .)
    COUT            reduce using rule 48 (if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block empty if_action_2 .)
    CIN             reduce using rule 48 (if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block empty if_action_2 .)
    PLUS            reduce using rule 48 (if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block empty if_action_2 .)
    MINUS           reduce using rule 48 (if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block empty if_action_2 .)
    IF              reduce using rule 48 (if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block empty if_action_2 .)
    WHILE           reduce using rule 48 (if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block empty if_action_2 .)
    DO              reduce using rule 48 (if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block empty if_action_2 .)
    FOR             reduce using rule 48 (if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block empty if_action_2 .)
    RBRACE          reduce using rule 48 (if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block empty if_action_2 .)


state 207

    (57) do_while_sentence -> DO do_while_action_1 function_block WHILE LPAREN expression RPAREN do_while_action_2 SEMICOLON .

    ID              reduce using rule 57 (do_while_sentence -> DO do_while_action_1 function_block WHILE LPAREN expression RPAREN do_while_action_2 SEMICOLON .)
    COUT            reduce using rule 57 (do_while_sentence -> DO do_while_action_1 function_block WHILE LPAREN expression RPAREN do_while_action_2 SEMICOLON .)
    CIN             reduce using rule 57 (do_while_sentence -> DO do_while_action_1 function_block WHILE LPAREN expression RPAREN do_while_action_2 SEMICOLON .)
    PLUS            reduce using rule 57 (do_while_sentence -> DO do_while_action_1 function_block WHILE LPAREN expression RPAREN do_while_action_2 SEMICOLON .)
    MINUS           reduce using rule 57 (do_while_sentence -> DO do_while_action_1 function_block WHILE LPAREN expression RPAREN do_while_action_2 SEMICOLON .)
    IF              reduce using rule 57 (do_while_sentence -> DO do_while_action_1 function_block WHILE LPAREN expression RPAREN do_while_action_2 SEMICOLON .)
    WHILE           reduce using rule 57 (do_while_sentence -> DO do_while_action_1 function_block WHILE LPAREN expression RPAREN do_while_action_2 SEMICOLON .)
    DO              reduce using rule 57 (do_while_sentence -> DO do_while_action_1 function_block WHILE LPAREN expression RPAREN do_while_action_2 SEMICOLON .)
    FOR             reduce using rule 57 (do_while_sentence -> DO do_while_action_1 function_block WHILE LPAREN expression RPAREN do_while_action_2 SEMICOLON .)
    RBRACE          reduce using rule 57 (do_while_sentence -> DO do_while_action_1 function_block WHILE LPAREN expression RPAREN do_while_action_2 SEMICOLON .)


state 208

    (61) for_expression -> assignation for_action_1 SEMICOLON expression for_action_2 SEMICOLON assignation . for_action_3
    (65) for_action_3 -> .

    RPAREN          reduce using rule 65 (for_action_3 -> .)

    for_action_3                   shift and go to state 212

state 209

    (62) for_expression -> assignation for_action_1 SEMICOLON expression for_action_2 SEMICOLON unary_operation . for_action_3
    (65) for_action_3 -> .

    RPAREN          reduce using rule 65 (for_action_3 -> .)

    for_action_3                   shift and go to state 213

state 210

    (35) unary_operation -> ID . PLUS PLUS
    (36) unary_operation -> ID . MINUS MINUS
    (41) id -> ID .
    (42) id -> ID . vector
    (43) id -> ID . vector vector
    (44) vector -> . LBRACKET integer RBRACKET
    (45) vector -> . LBRACKET ID RBRACKET
    (46) vector -> . LBRACKET empty RBRACKET

    PLUS            shift and go to state 133
    MINUS           shift and go to state 132
    EQUAL           reduce using rule 41 (id -> ID .)
    LBRACKET        shift and go to state 19

    vector                         shift and go to state 20

state 211

    (49) if_sentence -> IF LPAREN expression RPAREN if_action_1 function_block ELSE if_action_2 function_block . if_action_3
    (52) if_action_3 -> .

    ID              reduce using rule 52 (if_action_3 -> .)
    COUT            reduce using rule 52 (if_action_3 -> .)
    CIN             reduce using rule 52 (if_action_3 -> .)
    PLUS            reduce using rule 52 (if_action_3 -> .)
